Date,MaterialName,SupplierName,Region,Quantity,Unit,UnitPriceEUR
1/31/24,Nickel,MetaWorks GmbH,EU,1137,kg,18.67
1/31/24,Lithium,AltMiner SA,NA,828,kg,69.85
1/31/24,Cobalt,CongoMetals Ltd,AF,296,kg,38.73
1/31/24,Graphite,SinoGraphite Co.,APAC,1426,kg,6.72
1/31/24,Aluminum,EuroAl Industries,EU,2318,kg,2.24
1/31/24,Steel (high-tensile),NordicSteel AB,EU,1736,kg,1.79
1/31/24,Copper,AndeanCopper Corp,SA,892,kg,8.02
1/31/24,Rare Earths (NdPr),REE Global Inc.,APAC,119,kg,89.59
1/31/24,Plastic (ABS),PolyChem BV,EU,2133,kg,1.54
1/31/24,Tires (Rubber compound),GlobalRubber SA,NA,588,pcs,13.13
1/31/24,"Electronics (controllers, sensors)",MicroTech Pte Ltd,APAC,2796,pcs,47.16
2/28/24,Nickel,MetaWorks GmbH,EU,1139,kg,19.04
2/28/24,Lithium,AltMiner SA,NA,770,kg,58.78
2/28/24,Cobalt,CongoMetals Ltd,AF,311,kg,40.3
2/28/24,Graphite,SinoGraphite Co.,APAC,1356,kg,6.89
2/28/24,Aluminum,EuroAl Industries,EU,2667,kg,2.47
2/28/24,Steel (high-tensile),NordicSteel AB,EU,1827,kg,1.92
2/28/24,Copper,AndeanCopper Corp,SA,818,kg,9.04
2/28/24,Rare Earths (NdPr),REE Global Inc.,APAC,128,kg,82.92
2/28/24,Plastic (ABS),PolyChem BV,EU,2114,kg,1.48
2/28/24,Tires (Rubber compound),GlobalRubber SA,NA,579,pcs,12.44
2/28/24,"Electronics (controllers, sensors)",MicroTech Pte Ltd,APAC,3231,pcs,44.69
3/31/24,Nickel,MetaWorks GmbH,EU,1312,kg,19.39
3/31/24,Lithium,AltMiner SA,NA,750,kg,62.9
3/31/24,Cobalt,CongoMetals Ltd,AF,294,kg,39.31
3/31/24,Graphite,SinoGraphite Co.,APAC,1642,kg,6.79
3/31/24,Aluminum,EuroAl Industries,EU,2329,kg,2.39
3/31/24,Steel (high-tensile),NordicSteel AB,EU,1632,kg,2
3/31/24,Copper,AndeanCopper Corp,SA,833,kg,8.41
3/31/24,Rare Earths (NdPr),REE Global Inc.,APAC,130,kg,89.36
3/31/24,Plastic (ABS),PolyChem BV,EU,2127,kg,1.43
3/31/24,Tires (Rubber compound),GlobalRubber SA,NA,588,pcs,12.79
3/31/24,"Electronics (controllers, sensors)",MicroTech Pte Ltd,APAC,3068,pcs,42.21
4/30/24,Nickel,MetaWorks GmbH,EU,1137,kg,17.19
4/30/24,Lithium,AltMiner SA,NA,729,kg,60.17
4/30/24,Cobalt,CongoMetals Ltd,AF,284,kg,41.76
4/30/24,Graphite,SinoGraphite Co.,APAC,1466,kg,6.72
4/30/24,Aluminum,EuroAl Industries,EU,2559,kg,2.11
4/30/24,Steel (high-tensile),NordicSteel AB,EU,1697,kg,2.02
4/30/24,Copper,AndeanCopper Corp,SA,945,kg,8.23
4/30/24,Rare Earths (NdPr),REE Global Inc.,APAC,118,kg,89.5
4/30/24,Plastic (ABS),PolyChem BV,EU,2066,kg,1.63
4/30/24,Tires (Rubber compound),GlobalRubber SA,NA,545,pcs,12.37
